date,momentum,value,portfolio
2016-01-04,-1.69,-1.53,-1.6517447399633725
2016-01-05,0.38,0.1,0.4081607217205095
2016-01-06,1.27,-1.22,0.3255554719235171
2016-01-07,0.21,-2.38,-0.6982589673231918
2016-01-08,-0.2,-0.91,-0.9593523455835962
2016-01-11,1.24,0.28,0.6047433828972054
2016-01-12,0.94,0.77,0.5860249443326742
2016-01-13,-0.52,-2.83,-2.9157515529329814
2016-01-14,-0.36,1.37,0.7753928146975552
2016-01-15,0.24,-2.02,-1.905815635360236
2016-01-19,0.96,0.0,0.6815879035323809
2016-01-20,0.49,-0.87,-0.2880880576078971
2016-01-21,-1.84,0.76,-0.0056242584290351
2016-01-22,-0.41,2.0,2.0659307725821923
2016-01-25,1.35,-1.29,-0.5401360741143301
2016-01-26,-1.72,1.38,0.7228865383801685
2016-01-27,-0.55,-1.55,-1.7361717529652516
2016-01-28,0.05,0.56,2.0827257964318737
2016-01-29,-0.84,2.06,1.6868966756194137
2016-02-01,0.55,0.26,1.0343474701813506
2016-02-02,1.2,-1.84,-1.0687856284757442
2016-02-03,-2.65,0.67,-0.9238536769792728
2016-02-04,-2.15,0.37,-1.4018700765043246
2016-02-05,-0.76,-1.96,-2.4773990150002647
2016-02-08,0.39,-1.24,-2.1176144504867973
2016-02-09,1.56,0.08,0.3572564969598177
2016-02-10,0.8,-0.14,0.4240873948879505
2016-02-11,0.42,-1.03,-0.1470524956167307
2016-02-12,-1.16,1.85,1.5418267597967514
2016-02-16,-0.91,1.85,1.2715243686625224
2016-02-17,-1.82,1.7,1.463904429059243
2016-02-18,0.08,-0.45,-0.6512945364494467
2016-02-19,1.1,-0.09,0.2347361112814934
2016-02-22,-1.12,1.41,1.5230660195978671
2016-02-23,1.07,-0.91,-0.3804844009129514
2016-02-24,-0.08,0.62,0.8688766022874853
2016-02-25,0.36,1.06,1.46901320670356
2016-02-26,-1.61,-0.22,-0.5218079341482103
2016-02-29,-0.44,-0.64,-0.8612103877247408
2016-03-01,-0.56,2.3,2.229444120257085
2016-03-02,-1.33,0.03,-0.1261006042228041
2016-03-03,-1.62,0.38,0.3005752727288489
2016-03-04,-0.9,0.4,0.1372841608356136
2016-03-07,-1.5,0.16,-0.9229925919669848
2016-03-08,2.86,-0.97,-0.5628167150540089
2016-03-09,-0.2,0.39,0.3460961084161441
2016-03-10,0.38,-0.01,0.4363237395944415
2016-03-11,-1.72,1.52,2.136234391842267
2016-03-14,0.1,-0.04,-0.2720043758701541
2016-03-15,1.41,-0.2,-0.1398979156158964
2016-03-16,-0.78,0.79,1.0866728755784774
2016-03-17,-1.02,0.62,-0.0683488166677499
2016-03-18,-0.7,0.3,0.4347598000338414
2016-03-21,-0.13,0.2,0.1691460991532682
2016-03-22,0.1,-0.08,0.2319458277116259
2016-03-23,2.15,-0.7,0.0538419135213686
2016-03-24,-0.03,0.03,-0.3638790621252299
2016-03-28,0.43,0.07,0.2087056789528053
2016-03-29,0.19,1.08,0.9075372258737268
2016-03-30,-0.19,0.59,0.0251389371605118
2016-03-31,-0.55,-0.19,-0.424867184023627
2016-04-01,0.89,0.57,1.41899897145042
2016-04-04,0.23,-0.32,-0.7219810891337951
2016-04-05,0.1,-0.66,-0.3600521037934814
2016-04-06,-0.88,1.0,1.2394077430995936
2016-04-07,0.67,-1.19,-0.6089883197018344
2016-04-08,-0.63,0.33,-0.0402637082126809
2016-04-11,-0.26,-0.31,-0.8643344582329627
2016-04-12,-1.24,0.96,0.7486019094394122
2016-04-13,-1.29,0.88,-0.0961179066791635
2016-04-14,-0.08,-0.1,-0.2079695364773274
2016-04-15,0.72,-0.05,0.065502576676616
2016-04-18,-0.07,0.4,0.4924124453425672
2016-04-19,-0.92,-0.04,-0.7260017998325812
2016-04-20,-1.14,0.05,-0.4417057815676805
2016-04-21,-0.75,-0.61,-0.441697666661771
2016-04-22,-1.18,0.11,-0.2241014568491339
2016-04-25,1.2,-0.16,0.6855622922022141
2016-04-26,-0.7,0.16,0.2396123033778918
2016-04-27,0.0,-0.18,-0.0488293674281501
2016-04-28,0.51,-1.06,0.3204852418838664
2016-04-29,0.87,-0.47,0.2747608211422981
2016-05-02,0.98,0.86,1.0610314702897383
2016-05-03,1.33,-0.79,-0.4400069355756968
2016-05-04,1.22,-0.71,-0.0487968481017124
2016-05-05,0.28,-0.19,-0.3481903791197588
2016-05-06,0.57,0.45,0.6786620648171353
2016-05-09,0.9,0.22,0.4128181737097757
2016-05-10,-0.62,1.19,1.074781095785123
2016-05-11,0.42,-1.09,-1.3132546776027556
2016-05-12,1.13,-0.11,-0.0654812346304212
2016-05-13,0.37,-0.87,-0.477478453066566
2016-05-16,-0.76,1.06,0.3421622730148655
2016-05-17,-1.39,-0.94,-1.3367291081979675
2016-05-18,-0.28,-0.38,0.8237968440921868
2016-05-19,0.37,-0.17,-0.1011299046152434
2016-05-20,-0.85,0.59,0.3403979963416166
2016-05-23,-0.32,-0.05,-0.5229263011285481
2016-05-24,-0.22,1.33,1.3683793562937656
2016-05-25,-1.36,0.69,0.4250194371590883
2016-05-26,0.53,0.16,0.1169901859087399
2016-05-27,-0.45,0.35,0.7830996914089992
2016-05-31,-0.35,-0.07,-0.5670987803600331
2016-06-01,0.07,0.1,0.661228434216836
2016-06-02,-0.41,0.38,0.2539897839979653
2016-06-03,1.11,-0.08,-0.3923546457062475
2016-06-06,-1.21,0.43,-0.0763605948099729
2016-06-07,-0.08,0.24,-0.2604611656799495
2016-06-08,0.58,0.23,0.1687076799347461
2016-06-09,1.18,-0.14,0.3021037720061137
2016-06-10,1.42,-0.88,-0.7750680490103925
2016-06-13,0.35,-0.95,-0.7723703024000139
2016-06-14,0.74,-0.15,0.2794067412725952
2016-06-15,-0.24,-0.13,-0.0258190323402649
2016-06-16,0.44,0.31,0.239704027800701
2016-06-17,-0.69,-0.32,-0.6424676213364285
2016-06-20,-0.24,0.7,0.4552400763026516
2016-06-21,0.34,0.13,0.0749198036949065
2016-06-22,0.04,-0.16,-0.0691908212059384
2016-06-23,-0.9,1.17,0.7660005003410774
2016-06-24,2.2,-3.3,-1.4100135298138678
2016-06-27,2.38,-1.78,-0.6167673284457182
2016-06-28,-0.95,1.6,1.47042163030539
2016-06-29,-0.99,1.63,1.325259417374773
2016-06-30,0.5,1.28,0.9515376331342892
2016-07-01,-0.63,0.38,0.2666632633285734
2016-07-05,1.71,-0.6,0.3908549167109375
2016-07-06,-0.09,0.64,0.2355458130148427
2016-07-07,-0.86,0.18,-0.3512928174814033
2016-07-08,-0.67,1.47,1.7595378671062625
2016-07-11,-0.28,0.42,0.0493196681918589
2016-07-12,-1.36,0.56,-0.4202041910238763
2016-07-13,0.66,-0.06,0.0778778820674264
2016-07-14,-0.6,0.58,0.628635556102553
2016-07-15,-0.06,-0.12,-0.3514093290654728
2016-07-18,-0.55,0.26,0.2883192131297055
2016-07-19,0.4,-0.05,-0.5453388981326361
2016-07-20,-1.05,0.44,0.4366457305769224
2016-07-21,-0.12,-0.47,-0.0895525133181878
2016-07-22,0.09,0.37,0.5729583457218066
2016-07-25,-0.3,-0.08,0.015908910188633
2016-07-26,-0.38,0.0,-0.1427380155329999
2016-07-27,-0.41,0.13,-0.3753392389059291
2016-07-28,0.24,0.27,0.5956962706738569
2016-07-29,0.34,0.04,0.0068969401561982
2016-08-01,-0.08,0.22,-0.0442246377535696
2016-08-02,0.65,-0.91,-0.7346649208208356
2016-08-03,-1.58,0.21,0.6155326122182416
2016-08-04,0.42,0.16,0.3776837442442142
2016-08-05,-1.42,0.8,0.477393417690383
2016-08-08,-0.18,-0.1,-0.4294025076493327
2016-08-09,0.31,0.02,0.8491411060164684
2016-08-10,0.69,-0.06,0.2230096469275958
2016-08-11,-0.49,0.54,1.03785616140348
2016-08-12,-0.13,-0.06,0.2058219834696379
2016-08-15,-0.96,0.41,0.1667653849043749
2016-08-16,-0.26,-0.57,-0.666741980850063
2016-08-17,0.38,0.11,0.0053058208596841
2016-08-18,0.05,0.14,0.1518444336597442
2016-08-19,-0.39,-0.02,-0.4183588387645923
2016-08-22,0.17,0.06,-0.0584675851582317
2016-08-23,-0.51,0.22,0.3150438837323259
2016-08-24,0.04,-0.51,-0.7662674594823358
2016-08-25,0.47,-0.17,0.0539747658082798
2016-08-26,-0.3,-0.24,-0.8138356540081495
2016-08-29,0.09,0.33,0.4521735062820112
2016-08-30,-0.74,-0.33,-0.4542027668437241
2016-08-31,0.07,-0.12,0.0272711275704707
2016-09-01,0.6,0.21,0.5210367603512749
2016-09-02,0.27,0.42,0.7369469875275111
2016-09-06,0.4,0.25,0.3984614697808488
2016-09-07,-0.54,0.0,0.0730655584845016
2016-09-08,-0.31,-0.63,-0.8267432305027691
2016-09-09,-0.47,-2.54,-2.5693921620526297
2016-09-12,0.0,1.54,1.5915812579758906
2016-09-13,-0.35,-1.11,-1.511059133586298
2016-09-14,0.28,0.27,0.0592529410993452
2016-09-15,0.05,1.18,0.5296324748690885
2016-09-16,0.06,-0.25,-0.0802508951288064
2016-09-19,0.06,-0.17,0.1710518628921215
2016-09-20,0.1,0.15,-0.1569706599512368
2016-09-21,0.68,0.9,1.3228414819381538
2016-09-22,-0.28,0.68,0.683722745898847
2016-09-23,-0.23,-0.52,-0.5177613915065965
2016-09-26,0.31,-0.8,-0.253432763396511
2016-09-27,0.18,0.75,1.12613888600334
2016-09-28,-0.25,0.23,-0.2018171405785259
2016-09-29,0.12,-0.8,-1.2033115276527035
2016-09-30,-0.32,0.89,0.3650654331375269
2016-10-03,-0.15,-0.23,-0.0651638594026986
2016-10-04,-0.83,-0.52,-0.4889890951124749
2016-10-05,-0.62,0.32,0.2145949436019076
2016-10-06,0.25,-0.03,0.3565620221805948
2016-10-07,0.13,-0.56,-0.9584228482554784
2016-10-10,-0.1,0.37,0.7162103972399833
2016-10-11,-0.13,-1.09,-1.3044230133666843
2016-10-12,0.49,0.22,-0.0520816381203596
2016-10-13,0.41,-0.11,1.0735646742113714
2016-10-14,-0.1,0.01,0.0383091963605546
2016-10-17,0.36,-0.31,-0.702792545087236
2016-10-18,-0.1,0.35,1.230125427419556
2016-10-19,-0.21,0.01,0.0911403157363139
2016-10-20,-0.45,-0.35,-0.2686299065164607
2016-10-21,-0.18,-0.08,1.032748213356501
2016-10-24,0.15,0.71,0.7043099389913605
2016-10-25,0.34,-0.47,-0.6877161323765468
2016-10-26,-0.55,-0.31,-0.9484853039746484
2016-10-27,-0.31,-0.3,-1.5713683485693732
2016-10-28,0.35,-0.58,1.4406637957387374
2016-10-31,0.52,-0.03,0.4573372237924608
2016-11-01,-0.03,-0.77,-0.943617798564608
2016-11-02,0.04,-0.36,-0.0760993205779386
2016-11-03,0.71,-0.56,-1.3519533132398598
2016-11-04,-0.39,-0.24,-0.1029940658423243
2016-11-07,-0.43,2.13,2.2526608505731747
2016-11-08,0.6,0.52,0.8975339328896991
2016-11-09,-1.83,1.01,-0.2002234450485103
2016-11-10,-2.51,-0.1,-0.7576151462245335
2016-11-11,-0.83,0.12,-0.1721495496933655
2016-11-14,-1.23,-0.25,-0.4566206488345635
2016-11-15,1.09,0.59,0.9555814617525356
2016-11-16,0.46,0.27,0.3965221998229311
2016-11-17,-0.42,0.5,0.5305483606050818
2016-11-18,0.14,-0.15,-0.5160595089607973
2016-11-21,0.57,0.84,0.5536506015154179
2016-11-22,0.13,0.59,0.9876323790855608
2016-11-23,-0.37,0.11,0.1575472993438715
2016-11-25,-0.13,0.43,0.3784864706594948
2016-11-28,0.51,-0.46,-0.6429983653863397
2016-11-29,0.08,0.16,0.4590639935667748
2016-11-30,0.45,-0.9,-1.284819841577473
2016-12-01,-0.4,-0.47,-1.188168922026935
2016-12-02,0.58,0.05,3.8986886624767383
2016-12-05,-0.21,0.35,0.4187012709185211
2016-12-06,-0.47,0.35,0.3299140185747787
2016-12-07,0.11,1.48,1.1899995790101672
2016-12-08,-0.36,0.07,-0.1825930627916596
2016-12-09,-0.82,0.54,0.2930336659620527
2016-12-12,0.17,-0.24,0.0274284365408925
2016-12-13,-0.08,0.71,0.801328725826545
2016-12-14,-0.25,-0.74,-0.4032595616228986
2016-12-15,0.05,0.29,0.6091261868180416
2016-12-16,-0.65,-0.2,0.2213896517725778
2016-12-19,0.03,0.3,-0.136865066389251
2016-12-20,0.31,0.45,-0.2470336401382432
2016-12-21,0.24,-0.26,-0.02022801221662
2016-12-22,0.17,-0.37,-0.5002131006992273
2016-12-23,-0.35,0.07,0.4381525752292687
2016-12-27,0.14,0.27,0.4304114357023392
2016-12-28,0.08,-0.69,-0.9035247790133047
2016-12-29,0.02,0.0,0.2359542639725727
2016-12-30,-0.21,-0.65,-0.8055509675397557