,train-auc-mean,train-auc-std,test-auc-mean,test-auc-std
267,0.9999574,2.3988330496309165e-05,0.9437164,0.0046399558877213
268,0.9999582,2.3714130808443755e-05,0.9437205,0.0046261304186112
269,0.9999593,2.3362576912646677e-05,0.9436509,0.0046447724476017
270,0.9999612,2.122168702058945e-05,0.9436278,0.0046392516163709
271,0.9999618,2.096568625157684e-05,0.9436029,0.0046269113120957
272,0.999963,2.075090359478476e-05,0.9436365,0.0045821453981732
273,0.9999637,2.0876062847188823e-05,0.9436078,0.0045464946013384
274,0.9999641,2.0632256299287605e-05,0.943598,0.0045476587822746
275,0.9999649,2.046191584383129e-05,0.9436281,0.0045340669260609
276,0.9999656,2.029876843555009e-05,0.9436591,0.0045115940076651
277,0.9999668,1.847051704746339e-05,0.9436118,0.0044463323492514
278,0.9999671,1.835456346526695e-05,0.9436041000000002,0.0044487179377883
279,0.9999678,1.8502972734137932e-05,0.9435939,0.0044207345871472
280,0.9999682,1.86804710861426e-05,0.9436379999999998,0.0044730221103858
281,0.9999683,1.8455622449540114e-05,0.9436142,0.0045171568668798
282,0.9999698,1.7330897264716274e-05,0.9435041,0.0045187356517061
283,0.9999709,1.660391520095489e-05,0.9434546,0.0046178205725212
284,0.9999713,1.641980511457347e-05,0.9434224,0.004675597548977
285,0.9999721,1.6077624202605516e-05,0.9434472,0.0047453399414583
286,0.9999727,1.539512909981298e-05,0.9435122,0.0047677363349916
287,0.9999741,1.4439182802376772e-05,0.9435293,0.0047484778834906
288,0.9999747,1.4926821496877216e-05,0.9435644,0.0047687305690298
289,0.999975,1.4324803663582562e-05,0.9435531,0.0047751737235413
290,0.9999764,1.3987136947922246e-05,0.943503,0.0048101583341923
291,0.9999769,1.3523682930338409e-05,0.9435285,0.0047173991192181
292,0.9999777,1.381339929199713e-05,0.9435158,0.0047391782156825
293,0.9999785,1.3139634698132184e-05,0.9435092,0.0047701942685806
294,0.9999803,1.195867885681338e-05,0.9435294999999998,0.0047983049559193
295,0.999981,1.1789826122545963e-05,0.9434382999999998,0.0047906528793057
296,0.9999826,1.0790736768150527e-05,0.9434032,0.0047697052906862
297,0.9999828,1.0787029248106983e-05,0.9434304,0.0047584694219885
298,0.9999837,1.019852930574294e-05,0.9433398,0.0047437761920225
299,0.9999841,1.0153324578679866e-05,0.9433244,0.0047618357426521
300,0.9999842,9.997999799956774e-06,0.943299,0.0047605805528317
301,0.9999847,9.685556256610007e-06,0.9433694,0.004781730590487
302,0.9999851,9.52312973763726e-06,0.9433733,0.004793195782565
303,0.9999856,9.43610088965944e-06,0.9433386,0.0047744710743704
304,0.9999859,9.6171721415395e-06,0.9433228,0.0047672320228828
305,0.9999863,9.252567211310653e-06,0.9432877000000002,0.004752416691537
306,0.9999869,9.438749917225094e-06,0.9432932,0.0046621795289328
307,0.999987,9.539392014163286e-06,0.9433129,0.0046819914021706
308,0.9999873,9.230926280723096e-06,0.9432888,0.004603795125763
309,0.9999882,8.61162005664656e-06,0.9433016,0.0045507766633839
310,0.9999885,8.546929273151195e-06,0.9432915,0.0045348167824069
311,0.999989,8.449852069725406e-06,0.9432696,0.0045621648194689
312,0.9999894,7.95235814084321e-06,0.9432865,0.0045341915541803
313,0.9999907,7.294518489953046e-06,0.9432544,0.0045474027576188
314,0.9999908,7.249827584161237e-06,0.9432379,0.0045942650217417
315,0.999991,7.224956747286445e-06,0.9431996,0.004599136075395
316,0.9999914,6.9885620838661125e-06,0.9432704,0.0045316730067382
317,0.9999918,6.161168720301042e-06,0.9433210999999998,0.0045073112705913
318,0.9999926,5.660388679250018e-06,0.9433146,0.0045431005755981
319,0.9999927,5.728001396666056e-06,0.9432425,0.0045941953648054
320,0.9999928,5.564171097310968e-06,0.9432275,0.0046014821362252
321,0.9999935,4.944694126043531e-06,0.9432135,0.0045853784194982
322,0.9999935,4.944694126043531e-06,0.9432404,0.0045790068399162
323,0.9999938,4.8744230427928286e-06,0.9432241,0.0045600409526669
324,0.9999941,4.928488612161622e-06,0.9432607,0.0045987790347004
325,0.9999945,4.904079934116726e-06,0.9432353,0.0046113316525706
326,0.9999948,4.955804677367081e-06,0.9433077999999998,0.0046035352024286
327,0.9999951,4.846648326449553e-06,0.9432163999999998,0.0046368556846207
328,0.9999952,4.600000000021736e-06,0.9431977,0.0046580381718058
329,0.9999958,4.069397989873774e-06,0.9431524,0.004657891565934
330,0.9999958,4.069397989873774e-06,0.9431266,0.0046096977601573
331,0.9999958,4.069397989873774e-06,0.9431414,0.0045928311573581
332,0.9999959,4.085339643161818e-06,0.9431697,0.0046672942921997
333,0.9999959,4.085339643161818e-06,0.9431528,0.0046866328381899
334,0.9999963,4.099999999990629e-06,0.9431708,0.0046944301422004
335,0.9999964,3.555277766934788e-06,0.9431907,0.0046809467215511
336,0.9999964,3.852272056862702e-06,0.9431711000000002,0.0046771846114943
337,0.9999965,3.748332962806824e-06,0.9431643,0.0046715007235362
338,0.9999966,3.4985711369081406e-06,0.9431829,0.0046490963734902
339,0.9999967,3.5510561809100044e-06,0.9431919,0.0046644617363635
340,0.9999969,3.505709628583805e-06,0.943246,0.0046001923872812
341,0.999997,3.4351128074621203e-06,0.9432587,0.0045647857572946
342,0.9999972,3.399999999999155e-06,0.9432462,0.00458727792487
343,0.9999972,3.1240998703522823e-06,0.943245,0.0046731696737867
344,0.9999974,2.799999999979803e-06,0.9432032,0.0046433916009744
345,0.9999974,2.799999999979803e-06,0.9431595000000002,0.0045939890563648
346,0.9999974,2.799999999979803e-06,0.9431177,0.0045944497178661
347,0.9999975,2.8017851452058834e-06,0.9431682,0.0046311589219114
348,0.9999975,2.8017851452058834e-06,0.9431633,0.0045892534697922
349,0.9999975,2.8017851452058834e-06,0.9431227000000002,0.0045922757114528
350,0.9999975,2.8017851452058834e-06,0.9431959,0.004534519675776
351,0.9999975,2.8017851452058834e-06,0.9431486,0.0045603677307866
352,0.9999976,2.8705400188649977e-06,0.9431468,0.0045860915123882
353,0.9999979,2.7000000000052702e-06,0.9431533,0.004551563820271
354,0.9999979,2.7000000000052702e-06,0.9431185,0.0045209591957902
355,0.9999979,2.7000000000052702e-06,0.9431469,0.0045286852054432
356,0.9999981,2.7000000000060927e-06,0.9430793,0.0045386249470516
357,0.9999981,2.7000000000060927e-06,0.9430786,0.0045015704415237
358,0.999998,2.9664793948225197e-06,0.9431073,0.0044805442537709
359,0.9999982,2.6381811916597472e-06,0.9431049,0.0045014814550323
360,0.9999983,2.6095976701460977e-06,0.9431032,0.0044517045903788
361,0.9999984,2.6532998322911577e-06,0.9431161,0.004460079112527
362,0.9999984,2.6532998322911577e-06,0.9431102,0.004477741814799
363,0.9999984,2.6532998322911577e-06,0.9430546,0.004508526548663
364,0.9999985,2.376972864799233e-06,0.9430738000000002,0.0045256480154779
365,0.9999986,2.416609194717656e-06,0.9430283,0.0045653739178735
366,0.9999986,2.416609194717656e-06,0.9430466,0.0045645109749019
367,0.9999986,2.416609194717656e-06,0.9429863,0.004554431052283
368,0.9999988,2.3999999999987e-06,0.9430051,0.0046114870801076
369,0.9999988,2.357965224510323e-06,0.9430217,0.0046357633039231
370,0.9999988,2.357965224510323e-06,0.9429983,0.0045927318460802
371,0.9999988,2.357965224510323e-06,0.9430449,0.0046283123371267
372,0.9999989,2.385372088375487e-06,0.9430311,0.0045990070547891
373,0.9999989,2.385372088375487e-06,0.9430496,0.0046038884478232
374,0.9999992,1.777638883449282e-06,0.9430386,0.0045595704008163
375,0.9999992,1.777638883449282e-06,0.9430731,0.004526365549754
376,0.9999994,1.2000000000030503e-06,0.9431216999999998,0.0045855307882512
377,0.9999997,6.403124237322215e-07,0.9430747,0.004578074530848
378,0.9999997,6.403124237322215e-07,0.9430405,0.0046097206477182
379,0.9999997,6.403124237322215e-07,0.9430406,0.0046318889710354
380,0.9999997,6.403124237322215e-07,0.9429454,0.0046056420442757
381,0.9999997,6.403124237322215e-07,0.9429019000000002,0.0046794874174422
382,0.9999997,6.403124237322215e-07,0.9428986,0.004677935318065
383,0.9999998,5.999999999839467e-07,0.9428933,0.0046556121412763
384,0.9999998,5.999999999839467e-07,0.9428995,0.0046781011158374
385,0.9999998,5.999999999839467e-07,0.9429115,0.0046721382310458
386,0.9999999,3.000000000086267e-07,0.9428664999999998,0.0046504183306451
387,0.9999999,3.000000000086267e-07,0.9428303,0.004660895043873
388,0.9999999,3.000000000086267e-07,0.942845,0.0047232008849931
389,0.9999999,3.000000000086267e-07,0.9428593,0.0046950075622942
390,0.9999999,3.000000000086267e-07,0.9428407,0.0047100942676341
391,0.9999999,3.000000000086267e-07,0.9428717,0.0047438167976851
392,0.9999999,3.000000000086267e-07,0.9428546999999998,0.0047196639509609
393,0.9999999,3.000000000086267e-07,0.9428584,0.004720662373015
394,0.9999999,3.000000000086267e-07,0.9428275000000002,0.0047411107612035
395,0.9999999,3.000000000086267e-07,0.9427822,0.004741394031295
396,0.9999999,3.000000000086267e-07,0.9427815,0.0047411191769454
397,0.9999999,3.000000000086267e-07,0.9427797,0.0047808208719842
398,0.9999999,3.000000000086267e-07,0.9428097999999998,0.0047516056191565
399,0.9999999,3.000000000086267e-07,0.942789,0.0047370336498699
400,0.9999999,3.000000000086267e-07,0.9428182,0.0047649382325482
401,0.9999999,3.000000000086267e-07,0.9427851,0.004781782166724
402,0.9999999,3.000000000086267e-07,0.9428384,0.0047769102608276
403,0.9999999,3.000000000086267e-07,0.9428386,0.0047706364816447
404,1.0,0.0,0.9428735,0.0047881247947395
405,1.0,0.0,0.9428432999999998,0.0047646104992958
406,1.0,0.0,0.9428413,0.0047893973535299
407,1.0,0.0,0.942832,0.0047980824503128
408,1.0,0.0,0.9427727,0.0047919729558919
409,1.0,0.0,0.9427995,0.0047592587710693
410,1.0,0.0,0.9428163,0.0047702064326399
411,1.0,0.0,0.9428482,0.0047459676526499
412,1.0,0.0,0.9428364,0.0047695485991863
413,1.0,0.0,0.9428435,0.00475986994045
414,1.0,0.0,0.9428931,0.0047811402708977
415,1.0,0.0,0.9428844,0.004796395213074
416,1.0,0.0,0.9429317,0.0047494422419901
417,1.0,0.0,0.9429085,0.0047676311990337
418,1.0,0.0,0.9428685,0.004766237871739
419,1.0,0.0,0.9428928,0.0047961786622268
420,1.0,0.0,0.9429011,0.0047915724861468
421,1.0,0.0,0.9428964,0.0047660459754391
422,1.0,0.0,0.9428822,0.0047779152106331
423,1.0,0.0,0.9428773,0.004800517473148
424,1.0,0.0,0.9428831,0.0048120180267741
425,1.0,0.0,0.9428603,0.0048256757464628
426,1.0,0.0,0.9428555,0.0048468957952487
427,1.0,0.0,0.9429029,0.0048252157765223
428,1.0,0.0,0.9429021,0.0048060081034055
429,1.0,0.0,0.9428658,0.004765776658636
430,1.0,0.0,0.942859,0.0048022801875775
431,1.0,0.0,0.9428206,0.0048535844115457
432,1.0,0.0,0.9428582,0.0048221916967288
433,1.0,0.0,0.9428448,0.0047982236463091
434,1.0,0.0,0.9428567,0.0047691687126793
435,1.0,0.0,0.9428510999999998,0.0047551331937181
436,1.0,0.0,0.9428592000000002,0.0048189584310305
437,1.0,0.0,0.9428978,0.0047723902564647
438,1.0,0.0,0.9429581,0.0047230286776601
439,1.0,0.0,0.9429676,0.0046832275451871
440,1.0,0.0,0.9430269,0.0047201011525178
441,1.0,0.0,0.9430103,0.004696718834463
442,1.0,0.0,0.9430356,0.0047200634995728
443,1.0,0.0,0.9430138999999998,0.0046969483805977
444,1.0,0.0,0.9429549,0.0046990946457801
445,1.0,0.0,0.94297,0.0046758493132264
446,1.0,0.0,0.942917,0.0046790081213864
447,1.0,0.0,0.9429009,0.00470670590647
448,1.0,0.0,0.942933,0.0046975952358627
449,1.0,0.0,0.9429586,0.0046812880748785
450,1.0,0.0,0.942979,0.0046997162893093
451,1.0,0.0,0.942955,0.0046763162638983
452,1.0,0.0,0.9429574,0.004630058988825
453,1.0,0.0,0.9429516999999998,0.0045855702164507
454,1.0,0.0,0.9429253,0.0045960332255108
455,1.0,0.0,0.9428985,0.0046146048422373
456,1.0,0.0,0.9428656,0.0046476726476807
457,1.0,0.0,0.9428636,0.004648073153469
458,1.0,0.0,0.9428543,0.0046846990735798
459,1.0,0.0,0.9428283,0.0046724212363612
460,1.0,0.0,0.9428753,0.0046984574287738
461,1.0,0.0,0.9428788,0.004671019327727
462,1.0,0.0,0.9429129,0.0046948154479169
463,1.0,0.0,0.9428940999999998,0.0047223168985149
464,1.0,0.0,0.9428948,0.0046895588662474
465,1.0,0.0,0.9429003,0.0047269058812292
466,1.0,0.0,0.9429222000000002,0.0047416091530196
467,1.0,0.0,0.9428973,0.0047434548601204
468,1.0,0.0,0.9428521,0.004755898725793
469,1.0,0.0,0.9428535,0.0047677623944571
470,1.0,0.0,0.9428356,0.0047450823849539
471,1.0,0.0,0.9428082,0.0047512142405915
472,1.0,0.0,0.9428139,0.0047445647102763
473,1.0,0.0,0.9428209,0.0047557160018234
474,1.0,0.0,0.9428057,0.0047172759522843
475,1.0,0.0,0.9427709,0.0047123931170903
476,1.0,0.0,0.9427755,0.0047125129442793
477,1.0,0.0,0.9427533,0.0046850667028335
478,1.0,0.0,0.942732,0.0046885833894685
479,1.0,0.0,0.9427479,0.0046679587498177
480,1.0,0.0,0.9427627,0.0046657907379135
481,1.0,0.0,0.9427664,0.0046366184272592
482,1.0,0.0,0.9427486,0.0046613493368337
483,1.0,0.0,0.9427674,0.0046427104841891
484,1.0,0.0,0.9427858,0.00464983558419
485,1.0,0.0,0.9428017,0.0046600328550343
486,1.0,0.0,0.9428282,0.0046633748680542
487,1.0,0.0,0.9428367,0.0046698209826501
488,1.0,0.0,0.9427892,0.0046583141757507
489,1.0,0.0,0.942797,0.0046689962947083
490,1.0,0.0,0.9428101000000002,0.004615946109954
491,1.0,0.0,0.942794,0.0046569535106118
492,1.0,0.0,0.9427726,0.0046661639962607
493,1.0,0.0,0.9427891,0.0046943430307126
494,1.0,0.0,0.9428038,0.0046854395695601
495,1.0,0.0,0.9427956,0.004638229256947
496,1.0,0.0,0.9427742,0.0046476927996587
497,1.0,0.0,0.942808,0.0046878889491966
498,1.0,0.0,0.9428049,0.0046889930144968
499,1.0,0.0,0.9427936,0.0046945709963744
500,1.0,0.0,0.9427787000000002,0.0046970469669783
501,1.0,0.0,0.9428186,0.0047046361644658
502,1.0,0.0,0.9428124,0.0047385458360134
503,1.0,0.0,0.9427898,0.004739531196226
504,1.0,0.0,0.942809,0.0047462483921514
505,1.0,0.0,0.9428347,0.0047353687089813
506,1.0,0.0,0.9428115,0.0047532825552453
507,1.0,0.0,0.9428173,0.0047552707819849
508,1.0,0.0,0.9428076,0.0047761831874416
509,1.0,0.0,0.9428180000000002,0.0047779754080572
510,1.0,0.0,0.9428143,0.0047437214726414
511,1.0,0.0,0.9428187,0.0047206679199028
512,1.0,0.0,0.9428043,0.0047287076892106
513,1.0,0.0,0.9427858,0.004732481184326
514,1.0,0.0,0.9427742,0.0047559930782119
515,1.0,0.0,0.9428065,0.0047899200671827
516,1.0,0.0,0.9427856,0.0048186897430732
517,1.0,0.0,0.9428086,0.0048407574448633
518,1.0,0.0,0.9428107,0.0048529895950846
519,1.0,0.0,0.9428251,0.00484656027405
520,1.0,0.0,0.9428258000000002,0.0048300761443273
521,1.0,0.0,0.9428216,0.0048280816521678
522,1.0,0.0,0.9428396999999998,0.0048094994552448
523,1.0,0.0,0.9428531,0.0048326637882228
524,1.0,0.0,0.942818,0.0048309854688251
525,1.0,0.0,0.9428117,0.0048457071320912
526,1.0,0.0,0.9428275000000002,0.0048105796584195
527,1.0,0.0,0.9428299,0.0048115561193859
528,1.0,0.0,0.9428137,0.0048041859674662
529,1.0,0.0,0.9428130999999998,0.0048543776006816
530,1.0,0.0,0.9428262,0.0048702782014993
531,1.0,0.0,0.9428192,0.0048722758706788
532,1.0,0.0,0.9428241,0.0048940381373667
533,1.0,0.0,0.9427977,0.0049207711397706
534,1.0,0.0,0.9427772,0.0049762075881136
535,1.0,0.0,0.9427963,0.0049904500608662
536,1.0,0.0,0.9428113,0.0049844104174917
537,1.0,0.0,0.9427947,0.0050080422332484
538,1.0,0.0,0.9428107999999998,0.0050161256722694
539,1.0,0.0,0.9428086999999998,0.0049762073318944
540,1.0,0.0,0.9427997,0.00497514661191
541,1.0,0.0,0.9428046,0.0049637959708271
542,1.0,0.0,0.9427808,0.004983898068781
543,1.0,0.0,0.9427436,0.0049838891079156
544,1.0,0.0,0.9427364,0.0049839926203797
545,1.0,0.0,0.9427234,0.0050039488246783
546,1.0,0.0,0.9427172,0.0050000469357797
547,1.0,0.0,0.9427035,0.0050053240904061
548,1.0,0.0,0.9427356,0.0049900002244489
549,1.0,0.0,0.9427149,0.0049974494984942
550,1.0,0.0,0.9426787,0.0050033047688502
551,1.0,0.0,0.9426592,0.0050154943684546
552,1.0,0.0,0.9426601,0.004999694599673
553,1.0,0.0,0.9426582,0.0050363184927087
554,1.0,0.0,0.9426552,0.0050498344883768
555,1.0,0.0,0.9426826,0.0050677983819406
556,1.0,0.0,0.942729,0.0050757770833637
557,1.0,0.0,0.9426936,0.0050805119466447
558,1.0,0.0,0.9426847,0.0051127892984162
559,1.0,0.0,0.942638,0.0051315542479837
560,1.0,0.0,0.9426371,0.0051519471746127
561,1.0,0.0,0.942607,0.005144529269039
562,1.0,0.0,0.9426052,0.0051240018891487
563,1.0,0.0,0.9426057,0.0051304692387733
564,1.0,0.0,0.942591,0.0051360127725697
565,1.0,0.0,0.9425924,0.0051359502178272
566,1.0,0.0,0.9425653,0.0051330544133098
567,1.0,0.0,0.9425784,0.0051318695657625
568,1.0,0.0,0.9425693,0.0051169703936997
569,1.0,0.0,0.9425554,0.0051318523790148
570,1.0,0.0,0.942545,0.005133162650842
571,1.0,0.0,0.9425293,0.005121999278602
572,1.0,0.0,0.9425174,0.0051296889028478
573,1.0,0.0,0.9425099,0.0051236157242712
574,1.0,0.0,0.9424946,0.0051372957711231
575,1.0,0.0,0.9424962,0.0051375961265946
576,1.0,0.0,0.9424922,0.0051261152308546
577,1.0,0.0,0.9424784,0.0051256958591005
578,1.0,0.0,0.9424669,0.00512681642835
579,1.0,0.0,0.9424228,0.0051233544050748
580,1.0,0.0,0.9424131,0.0051391531101923
581,1.0,0.0,0.9423879000000002,0.0051683530345749
582,1.0,0.0,0.9424079,0.0051344785996243
583,1.0,0.0,0.9424424,0.0051264484236164
584,1.0,0.0,0.9424437999999998,0.0051289994306882
585,1.0,0.0,0.9424368,0.0051396528832208
586,1.0,0.0,0.9424435,0.0051798671266741
587,1.0,0.0,0.9424157,0.0051880861991682
588,1.0,0.0,0.9424242,0.0051716741157965
589,1.0,0.0,0.9424081,0.0051474504456089
590,1.0,0.0,0.9424065,0.0051932521073023
591,1.0,0.0,0.9424023,0.0052009346861886
592,1.0,0.0,0.9423829,0.0052058197903884
593,1.0,0.0,0.9424156,0.0052135885568387
594,1.0,0.0,0.9424054,0.0052109294218977
595,1.0,0.0,0.9424074999999998,0.005216729765859
596,1.0,0.0,0.9424115,0.0052035805605371
597,1.0,0.0,0.9424232,0.0052190403677304
598,1.0,0.0,0.9423985,0.0052262065066355
599,1.0,0.0,0.9423813999999998,0.0052516098522262